variant	parent
B.1	BA.2
B.1.1.529	B.1
BA.1	BA.2
BA.1.1	BA.1
BA.1.1.1	BA.1.1
BA.1.1.10	BA.1.1
BA.1.1.14	BA.1.1
BA.1.1.16	BA.1.1
BA.1.1.18	BA.1.1
BA.1.1.2	BA.1.1
BA.1.15	BA.1
BA.1.15.2	BA.1.15
BA.1.17.2	BA.1
BA.1.18	BA.1
BA.1.20	BA.1
BA.2.1	BA.2
BA.2.10	BA.2
BA.2.10.1	BA.2.10
BA.2.12	BA.2
BA.2.12.1	BA.2.12
BA.2.13	BA.2
BA.2.13.1	BA.2.13
BA.2.18	BA.2
BA.2.20	BA.2
BA.2.21	BA.2
BA.2.22	BA.2
BA.2.23	BA.2
BA.2.23.1	BA.2.23
BA.2.26	BA.2
BA.2.3	BA.2
BA.2.31	BA.2
BA.2.3.10	BA.2.3
BA.2.3.14	BA.2.3
BA.2.3.17	BA.2.3
BA.2.3.2	BA.2.3
BA.2.32	BA.2
BA.2.3.20	BA.2.3
BA.2.3.4	BA.2.3
BA.2.3.6	BA.2.3
BA.2.36	BA.2
BA.2.37	BA.2
BA.2.38	BA.2
BA.2.40.1	BA.2
BA.2.41	BA.2
BA.2.47	BA.2
BA.2.48	BA.2
BA.2.5	BA.2
BA.2.52	BA.2
BA.2.56	BA.2
BA.2.59	BA.2
BA.2.6	BA.2
BA.2.65	BA.2
BA.2.7	BA.2
BA.2.72	BA.2
BA.2.73	BA.2
BA.2.75	BA.2
BA.2.75.1	BA.2.75
BA.2.75.2	BA.2.75
BA.2.75.3	BA.2.75
BA.2.75.5	BA.2.75
BA.2.76	BA.2
BA.2.8	BA.2
BA.2.9	BA.2
BA.2.9.2	BA.2.9
BA.2.9.3	BA.2.9
BA.2.9.7	BA.2.9
BA.4	BA.2
BA.4.1	BA.4
BA.4.1.1	BA.4.1
BA.4.1.6	BA.4.1
BA.4.1.8	BA.4.1
BA.4.1.9	BA.4.1
BA.4.2	BA.4
BA.4.3	BA.4
BA.4.4	BA.4
BA.4.6	BA.4
BA.4.6.2	BA.4.6
BA.4.6.5	BA.4.6
BA.5	BA.2
BA.5.1	BA.5
BA.5.10.1	BA.5
BA.5.1.1	BA.5.1
BA.5.11	BA.5
BA.5.1.10	BA.5.1
BA.5.1.12	BA.5.1
BA.5.1.15	BA.5.1
BA.5.1.18	BA.5.1
BA.5.1.2	BA.5.1
BA.5.1.21	BA.5.1
BA.5.1.22	BA.5.1
BA.5.1.23	BA.5.1
BA.5.1.24	BA.5.1
BA.5.1.25	BA.5.1
BA.5.1.27	BA.5.1
BA.5.1.3	BA.5.1
BA.5.1.30	BA.5.1
BA.5.1.33	BA.5.1
BA.5.1.35	BA.5.1
BA.5.1.5	BA.5.1
BA.5.1.6	BA.5.1
BA.5.1.7	BA.5.1
BA.5.1.8	BA.5.1
BA.5.2	BA.5
BA.5.2.1	BA.5.2
BA.5.2.13	BA.5.2
BA.5.2.14	BA.5.2
BA.5.2.16	BA.5.2
BA.5.2.19	BA.5.2
BA.5.2.2	BA.5.2
BA.5.2.20	BA.5.2
BA.5.2.21	BA.5.2
BA.5.2.22	BA.5.2
BA.5.2.23	BA.5.2
BA.5.2.24	BA.5.2
BA.5.2.25	BA.5.2
BA.5.2.26	BA.5.2
BA.5.2.27	BA.5.2
BA.5.2.28	BA.5.2
BA.5.2.3	BA.5.2
BA.5.2.31	BA.5.2
BA.5.2.33	BA.5.2
BA.5.2.34	BA.5.2
BA.5.2.35	BA.5.2
BA.5.2.47	BA.5.2
BA.5.2.53	BA.5.2
BA.5.2.57	BA.5.2
BA.5.2.59	BA.5.2
BA.5.2.6	BA.5.2
BA.5.2.7	BA.5.2
BA.5.2.8	BA.5.2
BA.5.2.9	BA.5.2
BA.5.3	BA.5
BA.5.3.1	BA.5.3
BA.5.3.5	BA.5.3
BA.5.5	BA.5
BA.5.5.1	BA.5.5
BA.5.5.2	BA.5.5
BA.5.5.3	BA.5.5
BA.5.6	BA.5
BA.5.6.1	BA.5.6
BA.5.6.2	BA.5.6
BA.5.8	BA.5
BA.5.9	BA.5
BE.1	BA.5.3.1
BE.10	BA.5.3.1
BE.1.1	BE.1
BE.1.1.1	BE.1.1
BE.1.1.2	BE.1.1
BE.1.2	BE.1
BE.1.2.1	BE.1.2
BE.1.4	BE.1
BE.1.4.1	BE.1.4
BE.1.4.2	BE.1.4
BE.2	BA.5.3.1
BE.3	BA.5.3.1
BE.4	BA.5.3.1
BE.4.1	BE.4
BE.4.2	BE.4
BE.9	BA.5.3.1
BF.1	BA.5.2.1
BF.10	BA.5.2.1
BF.1.1	BF.1
BF.11	BA.5.2.1
BF.13	BA.5.2.1
BF.14	BA.5.2.1
BF.16	BA.5.2.1
BF.2	BA.5.2.1
BF.21	BA.5.2.1
BF.25	BA.5.2.1
BF.26	BA.5.2.1
BF.27	BA.5.2.1
BF.28	BA.5.2.1
BF.3.1	BA.5.2.1
BF.31	BA.5.2.1
BF.32	BA.5.2.1
BF.36	BA.5.2.1
BF.39	BA.5.2.1
BF.4	BA.5.2.1
BF.40	BA.5.2.1
BF.41	BA.5.2.1
BF.5	BA.5.2.1
BF.6	BA.5.2.1
BF.7	BA.5.2.1
BF.7.20	BF.7
BF.7.21	BF.7
BF.7.27	BF.7
BF.7.4	BF.7
BF.7.4.1	BF.7.4
BF.7.5	BF.7
BF.7.6	BF.7
BF.7.7	BF.7
BF.8	BA.5.2.1
BF.9	BA.5.2.1
BG.2	BA.2.12.1
BG.4	BA.2.12.1
BG.5	BA.2.12.1
BK.1	BA.5.1.10
BL.1	BA.2.75.1
BM.1.1	BA.2.75.3
BM.1.1.3	BM.1.1
BM.4.1.1	BA.2.75.3
BN.1	BA.2.75.5
BN.1.1	BN.1
BN.1.2	BN.1
BN.1.3	BN.1
BN.1.3.1	BN.1.3
BN.1.3.6	BN.1.3
BN.1.4	BN.1
BN.1.5	BN.1
BN.1.7	BN.1
BQ.1	BE.1.1.1
BQ.1.1	BQ.1
BQ.1.10	BQ.1
BQ.1.10.1	BQ.1.10
BQ.1.10.2	BQ.1.10
BQ.1.1.1	BQ.1.1
BQ.1.11	BQ.1
BQ.1.1.10	BQ.1.1
BQ.1.1.13	BQ.1.1
BQ.1.1.15	BQ.1.1
BQ.1.1.18	BQ.1.1
BQ.1.1.2	BQ.1.1
BQ.1.12	BQ.1
BQ.1.1.23	BQ.1.1
BQ.1.1.27	BQ.1.1
BQ.1.1.28	BQ.1.1
BQ.1.1.3	BQ.1.1
BQ.1.13	BQ.1
BQ.1.13.1	BQ.1.13
BQ.1.1.32	BQ.1.1
BQ.1.1.35	BQ.1.1
BQ.1.1.4	BQ.1.1
BQ.1.14	BQ.1
BQ.1.1.40	BQ.1.1
BQ.1.1.41	BQ.1.1
BQ.1.1.43	BQ.1.1
BQ.1.1.5	BQ.1.1
BQ.1.15	BQ.1
BQ.1.1.51	BQ.1.1
BQ.1.1.52	BQ.1.1
BQ.1.1.54	BQ.1.1
BQ.1.1.57	BQ.1.1
BQ.1.1.6	BQ.1.1
BQ.1.1.63	BQ.1.1
BQ.1.1.65	BQ.1.1
BQ.1.1.67	BQ.1.1
BQ.1.1.68	BQ.1.1
BQ.1.1.69	BQ.1.1
BQ.1.1.7	BQ.1.1
BQ.1.1.74	BQ.1.1
BQ.1.18	BQ.1
BQ.1.2	BQ.1
BQ.1.2.1	BQ.1.2
BQ.1.22	BQ.1
BQ.1.23	BQ.1
BQ.1.25	BQ.1
BQ.1.25.1	BQ.1.25
BQ.1.27	BQ.1
BQ.1.28	BQ.1
BQ.1.3	BQ.1
BQ.1.32	BQ.1
BQ.1.4	BQ.1
BQ.1.5	BQ.1
BQ.1.6	BQ.1
BQ.1.7	BQ.1
BQ.1.8	BQ.1
BQ.1.9	BQ.1
BR.1	BA.2.75
BR.1.2	BR.1
BR.2.1	BA.2.75
BU.1	BA.5.2.16
BW.1	BA.5.6.2
BW.1.1	BW.1
BW.1.1.1	BW.1.1
BY.1	BA.2.75
BZ.2	BA.5.2.3
CA.1	BA.2.75.2
CA.3.1	BA.2.75.2
CA.5	BA.2.75.2
CH.1.1	BM.4.1.1
CH.1.1.1	CH.1.1
CH.1.1.2	CH.1.1
CK.1	BA.5.2.24
CK.2.1	BA.5.2.24
CK.2.1.1	CK.2.1
CL.1	BA.5.1
CM.2	BA.2.3.20
CM.8.1	BA.2.3.20
CN.1	BA.5.2.21
CN.2	BA.5.2.21
CP.1	BA.5.2.6
CQ.2	BE.4.1
CR.1.1	BA.5.2
CZ.2	BQ.1.1.1
DF.1	BA.5.10.1
DF.1.1	DF.1
DL.1	BA.5.1.15
DR.1	BQ.1.1.3
DR.2	BQ.1.1.3
DT.2	BQ.1.1.32
EB.1	BA.5.1.35
ED.2	BQ.1.1.18
ED.3	BQ.1.1.18
EE.1	BQ.1.1.4
EE.2	BQ.1.1.4
EE.5	BQ.1.1.4
EF.1	BQ.1.1.13
EF.1.1	EF.1
EK.2	XBB.1.5.13
EW.2	BQ.1.1
FD.2	XBB.1.5.15
other	BA.2
XAP	BA.2
XAS	BA.2
XAZ	BA.2
XBB	BA.2
XBB.1	XBB
XBB.1.1	XBB.1
XBB.1.15	XBB.1
XBB.1.5	XBB.1
XBB.1.5.1	XBB.1.5
XBB.1.5.10	XBB.1.5
XBB.1.5.11	XBB.1.5
XBB.1.5.13	XBB.1.5
XBB.1.5.15	XBB.1.5
XBB.1.5.16	XBB.1.5
XBB.1.5.17	XBB.1.5
XBB.1.5.19	XBB.1.5
XBB.1.5.2	XBB.1.5
XBB.1.5.20	XBB.1.5
XBB.1.5.21	XBB.1.5
XBB.1.5.3	XBB.1.5
XBB.1.5.30	XBB.1.5
XBB.1.5.31	XBB.1.5
XBB.1.5.32	XBB.1.5
XBB.1.5.33	XBB.1.5
XBB.1.5.34	XBB.1.5
XBB.1.5.35	XBB.1.5
XBB.1.5.39	XBB.1.5
XBB.1.5.4	XBB.1.5
XBB.1.5.5	XBB.1.5
XBB.1.5.7	XBB.1.5
XBB.1.5.9	XBB.1.5
XBB.1.7	XBB.1
XBB.1.9	XBB.1
XBB.1.9.1	XBB.1.9
XBB.2	XBB
XBB.2.5	XBB.2
XBB.2.6	XBB.2
XBB.3	XBB
XBB.6.1	XBB
XBE	BA.2
XBF	BA.2
XE	BA.2
XZ	BA.2