seqName	clade	Nextclade_pango	partiallyAliased	immune_escape	ace2_binding	rbd_count	non_rbd_spike_count	non_spike_count
BA.2	21L (Omicron)	BA.2	BA.2	0	0	0	0	2
XBG	recombinant	XBG	XBG	0.6014234	0.66973	4	5	13
XBF	recombinant	XBF	XBF	0.83664217	1.04277	7	9	14
XAN	recombinant	XAN	XAN	0.38632472	0.55831	3	6	11
XBD	recombinant	XBD	XBD	0.63387938	0.4677	6	10	15
XBE	recombinant	XBE	XBE	0.6014234	0.66973	4	6	11
XBA	recombinant	XBA	XBA	0.3155025	0.20216	4	9	41
XAJ	recombinant	XAJ	XAJ	0.38632472	0.35483	5	8	8
XAZ	recombinant	XAZ	XAZ	0.38632472	0.55831	3	6	11
XAV	recombinant	XAV	XAV	0.38632472	0.55831	3	6	12
XAS	recombinant	XAS	XAS	0.38632472	0.55831	3	6	8
XBC	recombinant	XBC	XBC	0.32629766	0.68716	4	14	45
XBC.2	recombinant	XBC.2	XBC.2	0.32629766	0.68716	4	15	47
XBC.1	recombinant	XBC.1	XBC.1	0.52834585	0.79272	5	14	47
XAY	recombinant	XAY	XAY	0.52834585	0.61445	4	12	29
XAY.2	recombinant	XAY.2	XAY.2	0.52834585	0.61445	4	12	30
XAY.1	recombinant	XAY.1	XAY.1	0.52834585	0.61445	4	13	32
XAY.1.1	recombinant	XAY.1.1	XAY.1.1	0.7474249	0.72587	5	13	34
XBB	22F (Omicron)	XBB	XBB	0.90700129	0.40687	9	9	12
XBB.2	22F (Omicron)	XBB.2	XBB.2	0.90700129	0.40687	9	10	12
XBB.5	22F (Omicron)	XBB.5	XBB.5	0.90700129	0.40687	9	10	13
XBB.4	22F (Omicron)	XBB.4	XBB.4	0.97991463	0.30641	10	9	13
XBB.4.1	22F (Omicron)	XBB.4.1	XBB.4.1	1.02919059	0.26628	11	10	14
XBB.3	22F (Omicron)	XBB.3	XBB.3	0.90700129	0.40687	9	9	14
XBB.3.1	22F (Omicron)	XBB.3.1	XBB.3.1	0.90700129	0.40687	9	10	14
XBB.1	22F (Omicron)	XBB.1	XBB.1	0.90700129	0.40687	9	10	13
XBB.1.2	22F (Omicron)	XBB.1.2	XBB.1.2	0.90700129	0.40687	9	11	13
XBB.1.1	22F (Omicron)	XBB.1.1	XBB.1.1	0.90700129	0.40687	9	10	14
XBB.1.3	22F (Omicron)	XBB.1.3	XBB.1.3	0.98326946	0.49564	10	10	13
XBB.1.4	22F (Omicron)	XBB.1.4	XBB.1.4	0.90700129	0.40687	9	11	13
XBB.1.5	22F (Omicron)	XBB.1.5	XBB.1.5	0.90700129	1.0124	9	10	13
BA.2.15	21L (Omicron)	BA.2.15	BA.2.15	-9e-05	-0.0	0	5	8
BA.2.16	21L (Omicron)	BA.2.16	BA.2.16	-9e-05	-0.0	0	4	10
BA.2.19	21L (Omicron)	BA.2.19	BA.2.19	-9e-05	-0.0	0	4	8
BA.2.1	21L (Omicron)	BA.2.1	BA.2.1	-9e-05	-0.0	0	4	9
BA.2.11	21L (Omicron)	BA.2.11	BA.2.11	0.17180425	-0.04096	1	4	9
BA.2.18	21L (Omicron)	BA.2.18	BA.2.18	0.04731597	0.23107	1	4	8
BA.2.20	21L (Omicron)	BA.2.20	BA.2.20	-9e-05	-0.0	0	5	10
BA.2.24	21L (Omicron)	BA.2.24	BA.2.24	0.01310847	-0.03172	1	4	8
BA.2.26	21L (Omicron)	BA.2.26	BA.2.26	-9e-05	-0.0	0	4	10
BA.2.27	21L (Omicron)	BA.2.27	BA.2.27	-9e-05	-0.0	0	4	9
BA.2.28	21L (Omicron)	BA.2.28	BA.2.28	-9e-05	-0.0	0	4	11
BA.2.29	21L (Omicron)	BA.2.29	BA.2.29	-9e-05	-0.0	0	4	9
BA.2.30	21L (Omicron)	BA.2.30	BA.2.30	-9e-05	-0.0	0	4	10
BA.2.32	21L (Omicron)	BA.2.32	BA.2.32	-9e-05	-0.0	0	4	9
BA.2.39	21L (Omicron)	BA.2.39	BA.2.39	-9e-05	-0.0	0	5	11
BA.2.4	21L (Omicron)	BA.2.4	BA.2.4	-9e-05	-0.0	0	4	9
BA.2.41	21L (Omicron)	BA.2.41	BA.2.41	-9e-05	-0.0	0	5	8
BA.2.42	21L (Omicron)	BA.2.42	BA.2.42	-9e-05	-0.0	0	5	9
BA.2.43	21L (Omicron)	BA.2.43	BA.2.43	0.017546	0.11285	1	5	9
BA.2.46	21L (Omicron)	BA.2.46	BA.2.46	-9e-05	-0.0	0	5	9
BA.2.48	21L (Omicron)	BA.2.48	BA.2.48	-9e-05	-0.0	0	5	9
BA.2.50	21L (Omicron)	BA.2.50	BA.2.50	-9e-05	-0.0	0	5	8
BA.2.5	21L (Omicron)	BA.2.5	BA.2.5	-9e-05	-0.0	0	4	9
BA.2.54	21L (Omicron)	BA.2.54	BA.2.54	-9e-05	-0.0	0	6	8
BA.2.55	21L (Omicron)	BA.2.55	BA.2.55	-9e-05	-0.0	0	6	8
BA.2.58	21L (Omicron)	BA.2.58	BA.2.58	-9e-05	-0.0	0	5	8
BA.2.59	21L (Omicron)	BA.2.59	BA.2.59	-9e-05	-0.0	0	5	10
BA.2.60	21L (Omicron)	BA.2.60	BA.2.60	-9e-05	-0.0	0	6	10
BA.2.62	21L (Omicron)	BA.2.62	BA.2.62	-9e-05	-0.0	0	4	9
BA.2.63	21L (Omicron)	BA.2.63	BA.2.63	-9e-05	-0.0	0	4	10
BA.2.61	21L (Omicron)	BA.2.61	BA.2.61	-9e-05	-0.0	0	5	8
BA.2.65	21L (Omicron)	BA.2.65	BA.2.65	-9e-05	-0.0	0	4	9
BA.2.64	21L (Omicron)	BA.2.64	BA.2.64	-9e-05	-0.0	0	4	9
BA.2.70	21L (Omicron)	BA.2.70	BA.2.70	-9e-05	-0.0	0	4	11
BA.2.77	21L (Omicron)	BA.2.77	BA.2.77	0.38002377	0.92132	4	7	12
BA.2.8	21L (Omicron)	BA.2.8	BA.2.8	-9e-05	-0.0	0	4	9
BA.2.83	21L (Omicron)	BA.2.83	BA.2.83	0.17930287	1.12534	4	10	15
BA.2.82	21L (Omicron)	BA.2.82	BA.2.82	0.21548713	0.11142	1	5	10
BA.2.85	21L (Omicron)	BA.2.85	BA.2.85	-9e-05	-0.0	0	5	9
BA.2.2	21L (Omicron)	BA.2.2	BA.2.2	-9e-05	-0.0	0	5	10
BA.2.2.1	21L (Omicron)	BA.2.2.1	BA.2.2.1	-9e-05	-0.0	0	5	11
BA.2.23.1	21L (Omicron)	BA.2.23.1	BA.2.23.1	-9e-05	-0.0	0	4	12
BA.2.23	21L (Omicron)	BA.2.23	BA.2.23	-9e-05	-0.0	0	4	9
BA.2.31.1	21L (Omicron)	BA.2.31.1	BA.2.31.1	-9e-05	-0.0	0	5	9
BA.2.31	21L (Omicron)	BA.2.31	BA.2.31	-9e-05	-0.0	0	4	9
BA.2.33	21L (Omicron)	BA.2.33	BA.2.33	-9e-05	-0.0	0	4	9
BA.2.35	21L (Omicron)	BA.2.35	BA.2.35	0.17180425	-0.04096	1	4	9
BA.2.40	21L (Omicron)	BA.2.40	BA.2.40	-9e-05	-0.0	0	4	9
BA.2.40.1	21L (Omicron)	BA.2.40.1	BA.2.40.1	0.04731597	0.23107	1	4	9
BA.2.56	21L (Omicron)	BA.2.56	BA.2.56	0.17180425	0.10556	1	4	8
BA.2.56.1	21L (Omicron)	BA.2.56.1	BA.2.56.1	0.17180425	0.10556	1	6	8
BA.2.10	21L (Omicron)	BA.2.10	BA.2.10	-9e-05	-0.0	0	4	9
BA.2.10.2	21L (Omicron)	BA.2.10.2	BA.2.10.2	-9e-05	-0.0	0	4	10
BA.2.10.3	21L (Omicron)	BA.2.10.3	BA.2.10.3	-9e-05	-0.0	0	5	9
BA.2.10.4	21L (Omicron)	BA.2.10.4	BA.2.10.4	0.36246357	0.73328	4	7	11
BA.2.10.1	21L (Omicron)	BA.2.10.1	BA.2.10.1	-9e-05	-0.0	0	5	9
BJ.1	21L (Omicron)	BJ.1	BA.2.10.1.1	0.57142702	0.09519	7	11	14
BA.2.14	21L (Omicron)	BA.2.14	BA.2.14	-9e-05	-0.0	0	5	8
BA.2.22	21L (Omicron)	BA.2.22	BA.2.22	-9e-05	-0.0	0	5	9
BA.2.34	21L (Omicron)	BA.2.34	BA.2.34	-9e-05	-0.0	0	4	9
BA.2.36	21L (Omicron)	BA.2.36	BA.2.36	-9e-05	-0.0	0	5	8
BA.2.47	21L (Omicron)	BA.2.47	BA.2.47	-9e-05	-0.0	0	6	9
BA.2.49	21L (Omicron)	BA.2.49	BA.2.49	-9e-05	-0.0	0	4	9
BA.2.51	21L (Omicron)	BA.2.51	BA.2.51	-9e-05	-0.0	0	5	8
BA.2.52	21L (Omicron)	BA.2.52	BA.2.52	-9e-05	-0.0	0	4	9
BA.2.6	21L (Omicron)	BA.2.6	BA.2.6	-9e-05	-0.0	0	4	9
BA.2.69	21L (Omicron)	BA.2.69	BA.2.69	-9e-05	-0.0	0	4	9
BA.2.7	21L (Omicron)	BA.2.7	BA.2.7	-9e-05	-0.0	0	4	9
BA.2.71	21L (Omicron)	BA.2.71	BA.2.71	-9e-05	-0.0	0	5	8
BA.2.72	21L (Omicron)	BA.2.72	BA.2.72	-9e-05	-0.0	0	5	8
BA.2.80	21L (Omicron)	BA.2.80	BA.2.80	0.37992995	0.10838	2	4	10
BA.2.81	21L (Omicron)	BA.2.81	BA.2.81	0.17180425	0.10556	1	4	9
BA.2.25	21L (Omicron)	BA.2.25	BA.2.25	-9e-05	-0.0	0	4	9
BA.2.25.1	21L (Omicron)	BA.2.25.1	BA.2.25.1	-9e-05	-0.0	0	4	10
BA.2.45	21L (Omicron)	BA.2.45	BA.2.45	0.06752447	-0.30756	1	4	8
BA.2.53	21L (Omicron)	BA.2.53	BA.2.53	0.06752447	-0.33553	1	4	9
BA.2.44	21L (Omicron)	BA.2.44	BA.2.44	0.017546	0.11285	1	4	8
BA.2.13.1	21L (Omicron)	BA.2.13.1	BA.2.13.1	0.17180425	0.10556	1	5	9
BA.2.13	21L (Omicron)	BA.2.13	BA.2.13	0.17180425	0.10556	1	4	8
BA.2.9	21L (Omicron)	BA.2.9	BA.2.9	-9e-05	-0.0	0	4	9
BA.2.9.3	21L (Omicron)	BA.2.9.3	BA.2.9.3	-9e-05	-0.0	0	5	9
BA.2.9.4	21L (Omicron)	BA.2.9.4	BA.2.9.4	0.21548713	0.11142	1	4	10
BA.2.9.2	21L (Omicron)	BA.2.9.2	BA.2.9.2	-9e-05	-0.0	0	4	10
BA.2.9.1	21L (Omicron)	BA.2.9.1	BA.2.9.1	0.17180425	0.10556	1	4	12
BA.2.9.5	21L (Omicron)	BA.2.9.5	BA.2.9.5	-9e-05	-0.0	0	4	10
BA.2.9.6	21L (Omicron)	BA.2.9.6	BA.2.9.6	0.17180425	0.10556	1	4	11
BA.2.9.7	21L (Omicron)	BA.2.9.7	BA.2.9.7	-9e-05	-0.0	0	5	13
BA.2.3	21L (Omicron)	BA.2.3	BA.2.3	-9e-05	-0.0	0	4	10
BA.2.3.1	21L (Omicron)	BA.2.3.1	BA.2.3.1	-9e-05	-0.0	0	5	10
BA.2.3.10	21L (Omicron)	BA.2.3.10	BA.2.3.10	-9e-05	-0.0	0	4	11
BA.2.3.11	21L (Omicron)	BA.2.3.11	BA.2.3.11	-9e-05	-0.0	0	4	11
BA.2.3.12	21L (Omicron)	BA.2.3.12	BA.2.3.12	-9e-05	-0.0	0	4	12
BA.2.3.15	21L (Omicron)	BA.2.3.15	BA.2.3.15	-9e-05	-0.0	0	5	10
BA.2.3.14	21L (Omicron)	BA.2.3.14	BA.2.3.14	-9e-05	-0.0	0	4	11
BA.2.3.13	21L (Omicron)	BA.2.3.13	BA.2.3.13	-9e-05	-0.0	0	4	11
BA.2.3.18	21L (Omicron)	BA.2.3.18	BA.2.3.18	-9e-05	-0.0	0	4	12
BA.2.3.17	21L (Omicron)	BA.2.3.17	BA.2.3.17	-9e-05	-0.0	0	4	12
BA.2.3.19	21L (Omicron)	BA.2.3.19	BA.2.3.19	0.04731597	0.23107	1	4	13
BA.2.3.4	21L (Omicron)	BA.2.3.4	BA.2.3.4	-9e-05	-0.0	0	5	10
BA.2.3.5	21L (Omicron)	BA.2.3.5	BA.2.3.5	-9e-05	-0.0	0	4	11
BA.2.3.7	21L (Omicron)	BA.2.3.7	BA.2.3.7	-9e-05	-0.0	0	5	12
BA.2.3.6	21L (Omicron)	BA.2.3.6	BA.2.3.6	-9e-05	-0.0	0	5	10
BA.2.3.9	21L (Omicron)	BA.2.3.9	BA.2.3.9	-9e-05	-0.0	0	4	11
BA.2.3.8	21L (Omicron)	BA.2.3.8	BA.2.3.8	-9e-05	-0.0	0	4	12
BA.2.3.16	21L (Omicron)	BA.2.3.16	BA.2.3.16	-9e-05	-0.0	0	4	11
BP.1	21L (Omicron)	BP.1	BA.2.3.16.1	0.36609407	0.94569	3	9	15
BA.2.3.21	21L (Omicron)	BA.2.3.21	BA.2.3.21	0.01970943	1.06758	1	5	10
DD.1	21L (Omicron)	DD.1	BA.2.3.21.1	0.34880558	0.96834	6	10	10
BA.2.3.2	21L (Omicron)	BA.2.3.2	BA.2.3.2	-9e-05	-0.0	0	4	11
BS.1.1	21L (Omicron)	BS.1.1	BA.2.3.2.1.1	0.63695289	0.6589	6	7	36
BS.1	21L (Omicron)	BS.1	BA.2.3.2.1	0.4679087	0.66194	5	7	34
BS.1.2	21L (Omicron)	BS.1.2	BA.2.3.2.1.2	0.4747569	0.66821	6	7	34
BA.2.3.20	21L (Omicron)	BA.2.3.20	BA.2.3.20	0.59250379	1.06344	6	8	18
CM.1	21L (Omicron)	CM.1	BA.2.3.20.1	0.59250379	1.06344	6	9	18
CM.4	21L (Omicron)	CM.4	BA.2.3.20.4	0.59250379	1.06344	6	8	19
CM.5	21L (Omicron)	CM.5	BA.2.3.20.5	0.59250379	1.06344	6	8	18
CM.5.1	21L (Omicron)	CM.5.1	BA.2.3.20.5.1	0.59250379	1.06344	6	9	18
CM.6	21L (Omicron)	CM.6	BA.2.3.20.6	0.59250379	1.06344	6	8	19
CM.6.1	21L (Omicron)	CM.6.1	BA.2.3.20.6.1	0.78150726	0.94403	7	8	21
CM.8	21L (Omicron)	CM.8	BA.2.3.20.8	0.63712402	0.99403	7	8	18
CM.8.1	21L (Omicron)	CM.8.1	BA.2.3.20.8.1	0.88908332	0.17484	8	8	18
CM.2	21L (Omicron)	CM.2	BA.2.3.20.2	0.59250379	1.06344	6	8	19
CM.3	21L (Omicron)	CM.3	BA.2.3.20.3	0.65615296	0.29833	7	8	18
CM.7	21L (Omicron)	CM.7	BA.2.3.20.7	0.83352581	0.24425	7	8	18
CM.9	21L (Omicron)	CM.9	BA.2.3.20.9	0.59250379	1.06344	6	9	18
BA.2.17	21L (Omicron)	BA.2.17	BA.2.17	-9e-05	-0.0	0	4	9
BA.2.21	21L (Omicron)	BA.2.21	BA.2.21	-9e-05	-0.0	0	4	10
BA.2.37	21L (Omicron)	BA.2.37	BA.2.37	-9e-05	-0.0	0	4	9
BA.2.57	21L (Omicron)	BA.2.57	BA.2.57	-9e-05	-0.0	0	4	9
BA.2.68	21L (Omicron)	BA.2.68	BA.2.68	-9e-05	-0.0	0	4	9
BA.2.66	21L (Omicron)	BA.2.66	BA.2.66	-9e-05	-0.0	0	4	10
BA.2.73	21L (Omicron)	BA.2.73	BA.2.73	-9e-05	-0.0	0	5	9
BA.2.74	21L (Omicron)	BA.2.74	BA.2.74	0.34754626	0.21698	2	4	9
BA.2.78	21L (Omicron)	BA.2.78	BA.2.78	0.17180425	0.10556	1	4	9
BA.2.67	21L (Omicron)	BA.2.67	BA.2.67	-9e-05	-0.0	0	4	9
BA.2.79	21L (Omicron)	BA.2.79	BA.2.79	0.15239383	-0.05858	1	5	9
BA.2.79.1	21L (Omicron)	BA.2.79.1	BA.2.79.1	0.15239383	-0.05858	1	5	11
BA.2.76	21L (Omicron)	BA.2.76	BA.2.76	0.21548713	0.11142	1	5	8
BA.2.76.1	21L (Omicron)	BA.2.76.1	BA.2.76.1	0.28000064	0.18492	2	5	10
BA.2.76.2	21L (Omicron)	BA.2.76.2	BA.2.76.2	0.21548713	0.11142	1	6	10
BA.2.38	21L (Omicron)	BA.2.38	BA.2.38	0.04731597	0.23107	1	4	8
BA.2.38.3	21L (Omicron)	BA.2.38.3	BA.2.38.3	0.05044324	0.08446	2	8	8
BH.1	21L (Omicron)	BH.1	BA.2.38.3.1	0.352981	-0.11188	4	9	10
BA.2.38.1	21L (Omicron)	BA.2.38.1	BA.2.38.1	0.22640032	0.07569	2	6	8
BA.2.38.2	21L (Omicron)	BA.2.38.2	BA.2.38.2	0.22640032	0.07569	2	5	11
BA.2.38.4	21L (Omicron)	BA.2.38.4	BA.2.38.4	0.22640032	0.07569	2	6	8
BA.2.12	21L (Omicron)	BA.2.12	BA.2.12	-9e-05	-0.0	0	5	8
BA.2.12.2	21L (Omicron)	BA.2.12.2	BA.2.12.2	0.06066448	0.0735	1	5	9
BA.2.12.1	22C (Omicron)	BA.2.12.1	BA.2.12.1	0.17180425	-0.12693	1	5	8
BG.1	22C (Omicron)	BG.1	BA.2.12.1.1	0.17180425	-0.12693	1	5	10
BG.2	22C (Omicron)	BG.2	BA.2.12.1.2	0.17180425	-0.12693	1	6	12
BG.4	22C (Omicron)	BG.4	BA.2.12.1.4	0.17180425	-0.12693	1	5	11
BG.5	22C (Omicron)	BG.5	BA.2.12.1.5	0.17180425	-0.12693	1	5	9
BG.3	22C (Omicron)	BG.3	BA.2.12.1.3	0.17180425	-0.12693	1	5	9
BG.6	22C (Omicron)	BG.6	BA.2.12.1.6	0.17180425	-0.12693	1	6	9
BG.7	22C (Omicron)	BG.7	BA.2.12.1.7	0.17180425	-0.12693	1	5	12
BA.2.75.10	22D (Omicron)	BA.2.75.10	BA.2.75.10	0.19126716	1.17547	4	9	14
BA.2.75	22D (Omicron)	BA.2.75	BA.2.75	0.19126716	1.17547	4	9	13
BA.2.75.7	22D (Omicron)	BA.2.75.7	BA.2.75.7	0.37520611	0.35628	5	9	13
BA.2.75.8	22D (Omicron)	BA.2.75.8	BA.2.75.8	0.36448491	1.04854	5	9	15
BA.2.75.9	22D (Omicron)	BA.2.75.9	BA.2.75.9	0.40549464	1.28689	5	9	13
CB.1	22D (Omicron)	CB.1	BA.2.75.9.1	0.63387938	0.81858	6	9	13
BA.2.75.4	22D (Omicron)	BA.2.75.4	BA.2.75.4	0.36448491	1.13451	5	9	13
BR.2.1	22D (Omicron)	BR.2.1	BA.2.75.4.2.1	0.80526622	0.74721	7	9	14
BR.2	22D (Omicron)	BR.2	BA.2.75.4.2	0.80526622	0.74721	7	9	13
BR.3	22D (Omicron)	BR.3	BA.2.75.4.3	0.54115055	1.24593	6	9	14
BR.4	22D (Omicron)	BR.4	BA.2.75.4.4	0.41153441	1.10514	6	9	14
BR.1	22D (Omicron)	BR.1	BA.2.75.4.1	0.4609334	0.94495	6	9	13
BR.1.1	22D (Omicron)	BR.1.1	BA.2.75.4.1.1	0.4609334	0.94495	6	10	13
BR.1.2	22D (Omicron)	BR.1.2	BA.2.75.4.1.2	0.70624254	0.12576	7	9	13
[national-id] (Omicron)	BA.2.75.4	BA.2.75.4	?	?	5	9	13
BA.2.75.1	22D (Omicron)	BA.2.75.1	BA.2.75.1	0.19126716	1.17547	4	10	13
BL.4	22D (Omicron)	BL.4	BA.2.75.1.4	0.19126716	1.17547	4	10	14
BL.3	22D (Omicron)	BL.3	BA.2.75.1.3	0.19126716	1.17547	4	10	14
